id,Mosquito Species,timeStamp
220291,ae aegypti,0-1
220291,ae aegypti,1-2
220292,ae aegypti,0-1
220292,ae aegypti,14-15
220292,ae aegypti,17-18
220292,ae aegypti,1-2
220292,ae aegypti,26-27
220292,ae aegypti,42-43
220293,ae aegypti,4-5
220306,ae aegypti,0-1
220306,ae aegypti,3-4
220307,ae aegypti,0-1
220307,ae aegypti,1-2
220308,ae aegypti,0-1
220308,ae aegypti,1-2
220310,ae aegypti,0-1
220310,ae aegypti,4-5
220314,ae aegypti,14-15
220314,ae aegypti,2-3
220314,ae aegypti,3-4
220317,ae aegypti,9-10
220317,ae aegypti,10-11
220317,ae aegypti,14-15
220317,ae aegypti,15-16
220317,ae aegypti,18-19
220317,ae aegypti,20-21
220317,ae aegypti,3-4
220317,ae aegypti,8-9
220318,ae aegypti,4-5
220319,ae aegypti,12-13
220319,ae aegypti,13-14
220323,ae aegypti,12-13
220323,ae aegypti,13-14
220323,ae aegypti,14-15
220323,ae aegypti,15-16
220323,ae aegypti,16-17
220323,ae aegypti,17-18
220323,ae aegypti,18-19
220323,ae aegypti,19-20
220324,ae aegypti,3-4
220372,ae aegypti,35-36
220372,ae aegypti,43-44
220385,ae aegypti,1-2
220385,ae aegypti,5-6
220386,ae aegypti,0-1
220386,ae aegypti,1-2
220387,ae aegypti,0-1
220387,ae aegypti,9-10
220387,ae aegypti,10-11
220387,ae aegypti,11-12
220387,ae aegypti,1-2
220387,ae aegypti,2-3
220387,ae aegypti,8-9
220388,ae aegypti,0-1
220388,ae aegypti,9-10
220388,ae aegypti,1-2
220388,ae aegypti,2-3
220388,ae aegypti,3-4
220388,ae aegypti,4-5
220388,ae aegypti,5-6
220388,ae aegypti,6-7
220388,ae aegypti,7-8
220390,ae aegypti,0-1
220390,ae aegypti,1-2
220391,ae aegypti,0-1
220391,ae aegypti,1-2
220391,ae aegypti,2-3
220391,ae aegypti,3-4
220391,ae aegypti,4-5
220392,ae aegypti,0-1
220392,ae aegypti,1-2
220393,ae aegypti,0-1
220393,ae aegypti,1-2
220393,ae aegypti,2-3
220393,ae aegypti,3-4
220393,ae aegypti,4-5
220400,ae aegypti,18-19
220400,ae aegypti,1-2
220403,ae aegypti,0-1
220403,ae aegypti,47-48
220405,ae aegypti,15-16
220405,ae aegypti,26-27
220405,ae aegypti,35-36
220405,ae aegypti,41-42
220430,ae aegypti,22-23
220441,ae aegypti,18-19
220441,ae aegypti,19-20
220441,ae aegypti,20-21
220441,ae aegypti,21-22
220441,ae aegypti,27-28
220446,ae aegypti,9-10
220452,ae aegypti,14-15
220452,ae aegypti,15-16
220452,ae aegypti,16-17
220460,ae aegypti,0-1
220460,ae aegypti,13-14
220460,ae aegypti,14-15
220460,ae aegypti,23-24
220460,ae aegypti,24-25
220460,ae aegypti,25-26
220460,ae aegypti,26-27
220460,ae aegypti,27-28
220460,ae aegypti,28-29
220460,ae aegypti,2-3
220460,ae aegypti,29-30
220460,ae aegypti,3-4
220460,ae aegypti,7-8
220461,ae aegypti,13-14
220461,ae aegypti,2-3
220464,ae aegypti,9-10
220464,ae aegypti,24-25
220464,ae aegypti,3-4
220464,ae aegypti,6-7
220466,ae aegypti,20-21
220466,ae aegypti,21-22
220466,ae aegypti,22-23
220473,ae aegypti,1-2
220482,ae aegypti,0-1
220482,ae aegypti,10-11
220482,ae aegypti,11-12
220482,ae aegypti,23-24
220482,ae aegypti,24-25
220482,ae aegypti,29-30
220498,ae aegypti,11-12
220498,ae aegypti,13-14
220498,ae aegypti,31-32
220498,ae aegypti,6-7
220498,ae aegypti,7-8
220498,ae aegypti,8-9
220500,ae aegypti,0-1
220500,ae aegypti,13-14
220500,ae aegypti,1-2
220500,ae aegypti,22-23
220500,ae aegypti,2-3
220500,ae aegypti,29-30
220500,ae aegypti,4-5
220503,ae aegypti,6-7
220040,an arabiensis,0-1
220040,an arabiensis,16-17
220040,an arabiensis,24-25
220040,an arabiensis,7-8
220041,an arabiensis,0-1
220041,an arabiensis,14-15
220043,an arabiensis,0-1
220043,an arabiensis,11-12
220043,an arabiensis,12-13
220044,an arabiensis,0-1
220044,an arabiensis,16-17
220044,an arabiensis,25-26
220044,an arabiensis,26-27
220044,an arabiensis,27-28
220044,an arabiensis,28-29
220044,an arabiensis,29-30
220044,an arabiensis,30-31
220044,an arabiensis,31-32
220044,an arabiensis,32-33
220044,an arabiensis,33-34
220044,an arabiensis,34-35
220044,an arabiensis,47-48
220044,an arabiensis,54-55
220044,an arabiensis,58-59
220044,an arabiensis,8-9
220048,an arabiensis,5-6
220048,an arabiensis,6-7
220049,an arabiensis,10-11
220049,an arabiensis,11-12
220049,an arabiensis,19-20
220049,an arabiensis,20-21
220049,an arabiensis,27-28
220049,an arabiensis,3-4
220050,an arabiensis,0-1
220050,an arabiensis,13-14
220050,an arabiensis,14-15
220050,an arabiensis,21-22
220050,an arabiensis,29-30
220053,an arabiensis,0-1
220053,an arabiensis,9-10
220053,an arabiensis,10-11
220053,an arabiensis,11-12
220053,an arabiensis,12-13
220053,an arabiensis,13-14
220053,an arabiensis,15-16
220053,an arabiensis,1-2
220053,an arabiensis,20-21
220053,an arabiensis,21-22
220053,an arabiensis,8-9
220056,an arabiensis,0-1
220056,an arabiensis,9-10
220056,an arabiensis,28-29
220057,an arabiensis,0-1
220057,an arabiensis,9-10
220057,an arabiensis,17-18
220057,an arabiensis,31-32
220057,an arabiensis,32-33
220057,an arabiensis,47-48
220064,an arabiensis,14-15
220064,an arabiensis,18-19
220064,an arabiensis,24-25
220064,an arabiensis,25-26
220064,an arabiensis,32-33
220064,an arabiensis,33-34
220064,an arabiensis,34-35
220065,an arabiensis,0-1
220065,an arabiensis,15-16
220065,an arabiensis,26-27
220065,an arabiensis,32-33
220065,an arabiensis,50-51
220068,an arabiensis,0-1
220068,an arabiensis,14-15
220068,an arabiensis,15-16
220068,an arabiensis,16-17
220068,an arabiensis,17-18
220068,an arabiensis,19-20
220068,an arabiensis,22-23
220068,an arabiensis,26-27
220068,an arabiensis,29-30
220069,an arabiensis,0-1
220069,an arabiensis,9-10
220069,an arabiensis,10-11
220069,an arabiensis,14-15
220069,an arabiensis,15-16
220069,an arabiensis,16-17
220069,an arabiensis,34-35
220069,an arabiensis,4-5
220069,an arabiensis,5-6
220069,an arabiensis,6-7
220069,an arabiensis,7-8
220069,an arabiensis,8-9
220071,an arabiensis,0-1
220071,an arabiensis,13-14
220071,an arabiensis,14-15
220071,an arabiensis,15-16
220071,an arabiensis,16-17
220071,an arabiensis,2-3
220073,an arabiensis,0-1
220073,an arabiensis,6-7
220077,an arabiensis,0-1
220079,an arabiensis,0-1
220079,an arabiensis,9-10
220079,an arabiensis,8-9
220080,an arabiensis,1-2
220080,an arabiensis,2-3
220080,an arabiensis,3-4
220080,an arabiensis,4-5
220080,an arabiensis,5-6
220080,an arabiensis,6-7
220082,an arabiensis,6-7
220083,an arabiensis,9-10
220083,an arabiensis,5-6
220083,an arabiensis,6-7
220086,an arabiensis,0-1
220086,an arabiensis,6-7
220087,an arabiensis,2-3
220087,an arabiensis,5-6
220088,an arabiensis,2-3
220088,an arabiensis,3-4
220088,an arabiensis,4-5
220094,an arabiensis,11-12
220098,an arabiensis,0-1
220098,an arabiensis,10-11
220098,an arabiensis,19-20
220099,an arabiensis,0-1
220099,an arabiensis,12-13
220099,an arabiensis,16-17
220099,an arabiensis,33-34
220099,an arabiensis,8-9
220103,an arabiensis,0-1
220105,an arabiensis,16-17
220105,an arabiensis,5-6
220108,an arabiensis,0-1
220108,an arabiensis,10-11
220111,an arabiensis,24-25
220111,an arabiensis,5-6
220115,an arabiensis,11-12
220115,an arabiensis,31-32
220115,an arabiensis,5-6
220127,an arabiensis,0-1
220127,an arabiensis,10-11
220127,an arabiensis,12-13
220127,an arabiensis,15-16
220127,an arabiensis,1-2
220127,an arabiensis,2-3
220127,an arabiensis,5-6
220127,an arabiensis,6-7
220128,an arabiensis,0-1
220130,an arabiensis,0-1
220130,an arabiensis,12-13
220130,an arabiensis,13-14
220130,an arabiensis,14-15
220130,an arabiensis,15-16
220130,an arabiensis,16-17
220130,an arabiensis,5-6
220131,an arabiensis,16-17
220131,an arabiensis,17-18
220131,an arabiensis,22-23
220131,an arabiensis,8-9
220132,an arabiensis,17-18
220132,an arabiensis,1-2
220132,an arabiensis,27-28
220132,an arabiensis,7-8
220138,an arabiensis,0-1
220138,an arabiensis,14-15
220138,an arabiensis,21-22
220144,an arabiensis,11-12
220144,an arabiensis,5-6
220145,an arabiensis,0-1
220145,an arabiensis,7-8
220146,an arabiensis,0-1
220146,an arabiensis,6-7
220152,an arabiensis,1-2
220152,an arabiensis,2-3
220152,an arabiensis,3-4
220153,an arabiensis,0-1
220153,an arabiensis,11-12
220153,an arabiensis,14-15
220153,an arabiensis,2-3
220153,an arabiensis,7-8
220154,an arabiensis,0-1
220156,an arabiensis,0-1
220156,an arabiensis,10-11
220156,an arabiensis,1-2
220156,an arabiensis,24-25
220170,an arabiensis,0-1
220170,an arabiensis,12-13
220170,an arabiensis,18-19
220170,an arabiensis,1-2
220170,an arabiensis,2-3
220170,an arabiensis,32-33
220170,an arabiensis,3-4
220170,an arabiensis,4-5
220171,an arabiensis,0-1
220171,an arabiensis,14-15
220171,an arabiensis,1-2
220171,an arabiensis,24-25
220171,an arabiensis,29-30
220171,an arabiensis,50-51
220171,an arabiensis,5-6
220173,an arabiensis,0-1
220173,an arabiensis,4-5
220181,an arabiensis,0-1
220181,an arabiensis,10-11
220181,an arabiensis,14-15
220181,an arabiensis,26-27
220181,an arabiensis,3-4
220181,an arabiensis,41-42
220181,an arabiensis,6-7
220181,an arabiensis,7-8
220182,an arabiensis,12-13
220182,an arabiensis,13-14
220182,an arabiensis,22-23
220182,an arabiensis,28-29
220182,an arabiensis,29-30
220186,an arabiensis,14-15
220186,an arabiensis,1-2
220186,an arabiensis,19-20
220186,an arabiensis,23-24
220186,an arabiensis,24-25
220186,an arabiensis,30-31
220186,an arabiensis,5-6
220192,an arabiensis,15-16
220192,an arabiensis,7-8
220199,an arabiensis,0-1
220199,an arabiensis,12-13
220199,an arabiensis,17-18
220199,an arabiensis,18-19
220199,an arabiensis,19-20
220199,an arabiensis,23-24
220199,an arabiensis,24-25
220201,an arabiensis,0-1
220201,an arabiensis,1-2
220202,an arabiensis,2-3
220203,an arabiensis,3-4
220207,an arabiensis,12-13
220207,an arabiensis,13-14
220213,an arabiensis,0-1
220215,an arabiensis,0-1
220215,an arabiensis,1-2
220221,an arabiensis,0-1
220221,an arabiensis,9-10
220221,an arabiensis,20-21
220223,an arabiensis,2-3
220233,an arabiensis,0-1
220233,an arabiensis,1-2
220236,an arabiensis,12-13
220236,an arabiensis,2-3
220236,an arabiensis,3-4
220237,an arabiensis,0-1
220241,an arabiensis,0-1
220244,an arabiensis,0-1
220245,an arabiensis,9-10
220245,an arabiensis,6-7
220246,an arabiensis,1-2
220251,an arabiensis,0-1
220251,an arabiensis,1-2
220257,an arabiensis,0-1
220257,an arabiensis,5-6
220259,an arabiensis,3-4
220260,an arabiensis,5-6
220262,an arabiensis,0-1
220262,an arabiensis,1-2
220265,an arabiensis,24-25
220269,an arabiensis,9-10
220269,an arabiensis,18-19
220269,an arabiensis,19-20
220275,an arabiensis,13-14
220275,an arabiensis,24-25
220290,an arabiensis,13-14
220350,an arabiensis,2-3
220351,an arabiensis,1-2
220360,an arabiensis,0-1
220360,an arabiensis,16-17
220373,an arabiensis,0-1
220373,an arabiensis,1-2
220374,an arabiensis,1-2
220376,an arabiensis,9-10
220376,an arabiensis,10-11
220376,an arabiensis,11-12
220376,an arabiensis,17-18
220376,an arabiensis,19-20
220376,an arabiensis,20-21
220376,an arabiensis,21-22
220376,an arabiensis,7-8
220376,an arabiensis,8-9
220380,an arabiensis,9-10
220420,an arabiensis,0-1
220421,an arabiensis,0-1
220423,an arabiensis,4-5
220424,an arabiensis,0-1
220424,an arabiensis,1-2
220426,an arabiensis,0-1
220471,an arabiensis,34-35
220471,an arabiensis,6-7
220480,an arabiensis,0-1
220480,an arabiensis,10-11
220480,an arabiensis,5-6
220481,an arabiensis,12-13
220481,an arabiensis,13-14
220481,an arabiensis,14-15
220481,an arabiensis,1-2
220521,an arabiensis,0-1
220521,an arabiensis,1-2
220522,an arabiensis,0-1
220522,an arabiensis,1-2
220523,an arabiensis,0-1
220523,an arabiensis,99-100
220523,an arabiensis,1-2
220523,an arabiensis,22-23
220523,an arabiensis,26-27
220523,an arabiensis,2-3
220523,an arabiensis,3-4
220523,an arabiensis,4-5
220523,an arabiensis,5-6
220523,an arabiensis,6-7
220523,an arabiensis,7-8
220524,an arabiensis,0-1
220524,an arabiensis,1-2
220526,an arabiensis,10-11
220529,an arabiensis,0-1
220529,an arabiensis,1-2
220532,an arabiensis,0-1
220532,an arabiensis,1-2
220535,an arabiensis,12-13
220535,an arabiensis,17-18
220535,an arabiensis,33-34
220539,an arabiensis,0-1
220539,an arabiensis,1-2
220540,an arabiensis,0-1
220540,an arabiensis,1-2
220558,an arabiensis,5-6
220565,an arabiensis,18-19
220643,an arabiensis,10-11
220655,an arabiensis,0-1
220753,an arabiensis,0-1
220754,an arabiensis,0-1
220754,an arabiensis,23-24
220794,an arabiensis,6-7
220849,an arabiensis,0-1
220849,an arabiensis,1-2
220852,an arabiensis,13-14
220852,an arabiensis,33-34
220853,an arabiensis,6-7
220855,an arabiensis,2-3
220894,an arabiensis,0-1
220895,an arabiensis,1-2
220895,an arabiensis,2-3
220895,an arabiensis,6-7
220895,an arabiensis,7-8
220896,an arabiensis,0-1
220902,an arabiensis,0-1
220903,an arabiensis,4-5
220903,an arabiensis,5-6
220903,an arabiensis,6-7
220903,an arabiensis,7-8
220936,an arabiensis,4-5
220936,an arabiensis,5-6
220938,an arabiensis,0-1
220938,an arabiensis,1-2
220943,an arabiensis,8-9
220948,an arabiensis,0-1
220949,an arabiensis,0-1
220957,an arabiensis,0-1
220985,an arabiensis,2-3
221004,an arabiensis,4-5
221081,an arabiensis,0-1
221083,an arabiensis,5-6
221085,an arabiensis,0-1
221085,an arabiensis,5-6
221086,an arabiensis,9-10
221086,an arabiensis,4-5
221143,an arabiensis,0-1
221143,an arabiensis,9-10
221143,an arabiensis,10-11
221143,an arabiensis,11-12
221143,an arabiensis,1-2
221143,an arabiensis,2-3
221143,an arabiensis,3-4
221171,an arabiensis,6-7
221175,an arabiensis,0-1
221175,an arabiensis,4-5
221177,an arabiensis,2-3
221177,an arabiensis,4-5
221190,an arabiensis,3-4
221196,an arabiensis,0-1
221196,an arabiensis,1-2
221197,an arabiensis,10-11
221197,an arabiensis,11-12
221197,an arabiensis,12-13
221197,an arabiensis,13-14
221197,an arabiensis,14-15
221197,an arabiensis,15-16
221197,an arabiensis,20-21
221197,an arabiensis,21-22
221197,an arabiensis,22-23
221197,an arabiensis,23-24
221197,an arabiensis,24-25
221197,an arabiensis,25-26
221197,an arabiensis,26-27
221197,an arabiensis,27-28
221197,an arabiensis,28-29
221197,an arabiensis,29-30
221197,an arabiensis,30-31
221197,an arabiensis,31-32
221197,an arabiensis,32-33
221197,an arabiensis,33-34
221197,an arabiensis,34-35
221197,an arabiensis,6-7
221197,an arabiensis,7-8
221199,an arabiensis,11-12
221199,an arabiensis,20-21
221199,an arabiensis,21-22
221199,an arabiensis,35-36
221199,an arabiensis,39-40
221199,an arabiensis,40-41
221202,an arabiensis,10-11
221202,an arabiensis,11-12
221202,an arabiensis,5-6
221203,an arabiensis,9-10
221203,an arabiensis,4-5
221203,an arabiensis,8-9
221209,an arabiensis,9-10
221209,an arabiensis,10-11
221209,an arabiensis,11-12
221209,an arabiensis,4-5
221210,an arabiensis,22-23
221210,an arabiensis,31-32
221210,an arabiensis,36-37
221210,an arabiensis,3-4
221210,an arabiensis,4-5
221210,an arabiensis,56-57
221211,an arabiensis,0-1
221211,an arabiensis,1-2
221212,an arabiensis,0-1
221212,an arabiensis,9-10
221225,an arabiensis,4-5
221227,an arabiensis,0-1
221227,an arabiensis,1-2
221227,an arabiensis,2-3
221227,an arabiensis,3-4
221227,an arabiensis,4-5
221231,an arabiensis,12-13
221231,an arabiensis,1-2
221231,an arabiensis,2-3
221231,an arabiensis,31-32
221231,an arabiensis,3-4
221231,an arabiensis,4-5
221239,an arabiensis,20-21
221239,an arabiensis,27-28
221240,an arabiensis,0-1
221240,an arabiensis,1-2
221256,an arabiensis,0-1
221256,an arabiensis,1-2
221258,an arabiensis,12-13
221258,an arabiensis,13-14
221260,an arabiensis,0-1
221310,an arabiensis,0-1
221310,an arabiensis,10-11
221310,an arabiensis,15-16
221313,an arabiensis,0-1
221313,an arabiensis,1-2
221313,an arabiensis,19-20
221313,an arabiensis,20-21
221314,an arabiensis,0-1
221314,an arabiensis,9-10
221314,an arabiensis,10-11
221314,an arabiensis,11-12
221314,an arabiensis,12-13
221314,an arabiensis,18-19
221314,an arabiensis,1-2
221314,an arabiensis,19-20
221314,an arabiensis,20-21
221314,an arabiensis,23-24
221314,an arabiensis,24-25
221314,an arabiensis,25-26
221314,an arabiensis,26-27
221314,an arabiensis,27-28
221314,an arabiensis,4-5
221314,an arabiensis,7-8
221314,an arabiensis,8-9
221318,an arabiensis,0-1
221318,an arabiensis,19-20
221318,an arabiensis,20-21
221318,an arabiensis,21-22
221318,an arabiensis,22-23
221320,an arabiensis,4-5
221321,an arabiensis,0-1
221321,an arabiensis,9-10
221321,an arabiensis,10-11
221321,an arabiensis,11-12
221321,an arabiensis,1-2
221321,an arabiensis,2-3
221321,an arabiensis,3-4
221321,an arabiensis,8-9
221324,an arabiensis,0-1
221325,an arabiensis,9-10
221325,an arabiensis,10-11
221325,an arabiensis,11-12
221325,an arabiensis,12-13
221325,an arabiensis,13-14
221325,an arabiensis,14-15
221325,an arabiensis,15-16
221325,an arabiensis,16-17
221325,an arabiensis,25-26
221325,an arabiensis,7-8
221325,an arabiensis,8-9
221328,an arabiensis,1-2
221328,an arabiensis,32-33
221328,an arabiensis,33-34
221328,an arabiensis,34-35
221328,an arabiensis,35-36
221328,an arabiensis,36-37
221341,an arabiensis,9-10
221341,an arabiensis,3-4
221341,an arabiensis,4-5
221341,an arabiensis,5-6
221341,an arabiensis,6-7
221341,an arabiensis,7-8
221341,an arabiensis,8-9
221343,an arabiensis,0-1
221343,an arabiensis,1-2
221345,an arabiensis,0-1
221345,an arabiensis,1-2
221352,an arabiensis,2-3
221352,an arabiensis,3-4
221352,an arabiensis,4-5
221352,an arabiensis,5-6
221352,an arabiensis,6-7
221352,an arabiensis,7-8
221354,an arabiensis,9-10
221354,an arabiensis,10-11
221354,an arabiensis,11-12
221354,an arabiensis,12-13
221354,an arabiensis,13-14
221354,an arabiensis,14-15
221354,an arabiensis,5-6
221354,an arabiensis,6-7
221354,an arabiensis,7-8
221354,an arabiensis,8-9
221355,an arabiensis,0-1
221355,an arabiensis,1-2
221357,an arabiensis,8-9
221362,an arabiensis,0-1
221363,an arabiensis,6-7
221369,an arabiensis,0-1
221370,an arabiensis,13-14
221370,an arabiensis,19-20
221370,an arabiensis,6-7
221374,an arabiensis,9-10
221376,an arabiensis,0-1
221377,an arabiensis,7-8
221379,an arabiensis,12-13
221379,an arabiensis,35-36
221381,an arabiensis,0-1
221381,an arabiensis,1-2
221382,an arabiensis,10-11
221382,an arabiensis,7-8
221385,an arabiensis,27-28
221386,an arabiensis,9-10
221386,an arabiensis,5-6
221386,an arabiensis,6-7
221387,an arabiensis,18-19
221393,an arabiensis,0-1
221403,an arabiensis,4-5
221404,an arabiensis,22-23
221404,an arabiensis,28-29
221404,an arabiensis,6-7
221405,an arabiensis,0-1
221409,an arabiensis,17-18
221410,an arabiensis,9-10
221410,an arabiensis,1-2
221410,an arabiensis,26-27
221411,an arabiensis,9-10
221411,an arabiensis,4-5
221422,an arabiensis,0-1
221422,an arabiensis,9-10
221422,an arabiensis,10-11
221422,an arabiensis,1-2
221422,an arabiensis,37-38
221424,an arabiensis,0-1
221425,an arabiensis,46-47
221425,an arabiensis,47-48
221433,an arabiensis,0-1
221433,an arabiensis,14-15
221433,an arabiensis,30-31
221433,an arabiensis,50-51
221441,an arabiensis,0-1
221442,an arabiensis,1-2
221442,an arabiensis,3-4
221442,an arabiensis,4-5
221444,an arabiensis,5-6
221448,an arabiensis,9-10
221448,an arabiensis,7-8
221448,an arabiensis,8-9
221451,an arabiensis,4-5
221454,an arabiensis,15-16
221454,an arabiensis,23-24
221454,an arabiensis,30-31
221454,an arabiensis,31-32
221455,an arabiensis,18-19
221455,an arabiensis,19-20
221455,an arabiensis,34-35
221455,an arabiensis,35-36
221455,an arabiensis,36-37
221455,an arabiensis,37-38
221461,an arabiensis,9-10
221461,an arabiensis,23-24
221474,an arabiensis,9-10
221496,an arabiensis,0-1
221496,an arabiensis,1-2
221496,an arabiensis,2-3
221496,an arabiensis,33-34
221496,an arabiensis,3-4
221497,an arabiensis,12-13
221497,an arabiensis,19-20
221497,an arabiensis,20-21
221497,an arabiensis,21-22
221497,an arabiensis,6-7
221505,an arabiensis,36-37
221505,an arabiensis,37-38
221508,an arabiensis,9-10
221508,an arabiensis,10-11
221509,an arabiensis,0-1
221509,an arabiensis,9-10
221509,an arabiensis,8-9
221519,an arabiensis,0-1
221520,an arabiensis,0-1
221520,an arabiensis,9-10
221520,an arabiensis,17-18
221521,an arabiensis,16-17
221521,an arabiensis,22-23
221521,an arabiensis,33-34
221521,an arabiensis,34-35
221521,an arabiensis,6-7
221528,an arabiensis,0-1
221536,an arabiensis,20-21
221549,an arabiensis,0-1
221549,an arabiensis,11-12
221562,an arabiensis,0-1
221562,an arabiensis,9-10
221590,an arabiensis,15-16
221590,an arabiensis,16-17
221602,an arabiensis,5-6
221606,an arabiensis,0-1
221606,an arabiensis,9-10
221606,an arabiensis,10-11
221606,an arabiensis,24-25
221606,an arabiensis,35-36
221606,an arabiensis,36-37
221609,an arabiensis,14-15
221609,an arabiensis,17-18
221609,an arabiensis,18-19
221609,an arabiensis,19-20
221613,an arabiensis,0-1
221613,an arabiensis,30-31
221613,an arabiensis,31-32
221613,an arabiensis,32-33
221614,an arabiensis,9-10
221614,an arabiensis,14-15
221614,an arabiensis,15-16
221614,an arabiensis,16-17
221614,an arabiensis,17-18
221614,an arabiensis,18-19
221614,an arabiensis,30-31
221614,an arabiensis,8-9
221617,an arabiensis,0-1
221617,an arabiensis,3-4
221617,an arabiensis,4-5
221627,an arabiensis,5-6
221637,an arabiensis,4-5
221641,an arabiensis,20-21
221641,an arabiensis,29-30
221641,an arabiensis,32-33
221641,an arabiensis,6-7
221646,an arabiensis,0-1
221646,an arabiensis,34-35
221666,an arabiensis,0-1
221675,an arabiensis,0-1
221675,an arabiensis,11-12
221675,an arabiensis,26-27
221684,an arabiensis,0-1
221685,an arabiensis,0-1
221685,an arabiensis,1-2
221690,an arabiensis,22-23
221691,an arabiensis,9-10
221691,an arabiensis,3-4
221691,an arabiensis,4-5
221691,an arabiensis,5-6
221691,an arabiensis,6-7
221691,an arabiensis,7-8
221691,an arabiensis,8-9
221737,an arabiensis,0-1
221737,an arabiensis,11-12
221737,an arabiensis,12-13
221737,an arabiensis,19-20
221790,an arabiensis,0-1
221791,an arabiensis,0-1
221797,an arabiensis,0-1
221797,an arabiensis,10-11
221797,an arabiensis,17-18
221797,an arabiensis,23-24
221820,an arabiensis,2-3
221824,an arabiensis,9-10
221824,an arabiensis,10-11
221824,an arabiensis,18-19
221824,an arabiensis,23-24
221837,an arabiensis,6-7
221846,an arabiensis,1-2
221858,an arabiensis,0-1
221864,an arabiensis,13-14
221865,an arabiensis,15-16
221865,an arabiensis,2-3
221865,an arabiensis,3-4
221865,an arabiensis,4-5
221865,an arabiensis,5-6
221873,an arabiensis,3-4
221873,an arabiensis,4-5
221873,an arabiensis,5-6
221873,an arabiensis,6-7
221873,an arabiensis,7-8
221873,an arabiensis,8-9
221875,an arabiensis,17-18
221877,an arabiensis,11-12
221877,an arabiensis,12-13
221877,an arabiensis,20-21
221877,an arabiensis,30-31
221879,an arabiensis,1-2
221879,an arabiensis,4-5
221882,an arabiensis,14-15
221882,an arabiensis,3-4
