id,Mosquito Species,timeStamp
221882,an arabiensis,4-5
221883,an arabiensis,0-1
221883,an arabiensis,1-2
221883,an arabiensis,2-3
221884,an arabiensis,0-1
221884,an arabiensis,40-41
221884,an arabiensis,41-42
221884,an arabiensis,42-43
221884,an arabiensis,5-6
221884,an arabiensis,6-7
221884,an arabiensis,7-8
221884,an arabiensis,8-9
221886,an arabiensis,21-22
221886,an arabiensis,22-23
221888,an arabiensis,19-20
221888,an arabiensis,20-21
221888,an arabiensis,21-22
221890,an arabiensis,0-1
221891,an arabiensis,0-1
221891,an arabiensis,1-2
221891,an arabiensis,6-7
221891,an arabiensis,7-8
221893,an arabiensis,7-8
221894,an arabiensis,9-10
221894,an arabiensis,26-27
221894,an arabiensis,27-28
221894,an arabiensis,3-4
221894,an arabiensis,8-9
221896,an arabiensis,8-9
221897,an arabiensis,22-23
221897,an arabiensis,23-24
221897,an arabiensis,42-43
221897,an arabiensis,43-44
221897,an arabiensis,44-45
221897,an arabiensis,45-46
221897,an arabiensis,46-47
221897,an arabiensis,47-48
221899,an arabiensis,0-1
221899,an arabiensis,9-10
221899,an arabiensis,5-6
221899,an arabiensis,6-7
221899,an arabiensis,7-8
221899,an arabiensis,8-9
221906,an arabiensis,24-25
221911,an arabiensis,22-23
221913,an arabiensis,0-1
221913,an arabiensis,10-11
221913,an arabiensis,15-16
221913,an arabiensis,21-22
221913,an arabiensis,25-26
221913,an arabiensis,27-28
221913,an arabiensis,28-29
221913,an arabiensis,29-30
221913,an arabiensis,30-31
221913,an arabiensis,31-32
221913,an arabiensis,32-33
221913,an arabiensis,5-6
221913,an arabiensis,8-9
221915,an arabiensis,9-10
221915,an arabiensis,10-11
221915,an arabiensis,11-12
221915,an arabiensis,19-20
221915,an arabiensis,8-9
221916,an arabiensis,3-4
221917,an arabiensis,0-1
221917,an arabiensis,1-2
221920,an arabiensis,12-13
221920,an arabiensis,13-14
221920,an arabiensis,14-15
221920,an arabiensis,21-22
221920,an arabiensis,22-23
221920,an arabiensis,26-27
221920,an arabiensis,27-28
221920,an arabiensis,29-30
221920,an arabiensis,30-31
221920,an arabiensis,31-32
221920,an arabiensis,32-33
221920,an arabiensis,33-34
221920,an arabiensis,8-9
221921,an arabiensis,11-12
221921,an arabiensis,23-24
221924,an arabiensis,0-1
221924,an arabiensis,9-10
221925,an arabiensis,16-17
221925,an arabiensis,1-2
221925,an arabiensis,6-7
221925,an arabiensis,7-8
221925,an arabiensis,8-9
221926,an arabiensis,12-13
221926,an arabiensis,13-14
221929,an arabiensis,15-16
221929,an arabiensis,19-20
221929,an arabiensis,24-25
221929,an arabiensis,25-26
221929,an arabiensis,2-3
221929,an arabiensis,3-4
221932,an arabiensis,32-33
221933,an arabiensis,0-1
221933,an arabiensis,10-11
221933,an arabiensis,5-6
221934,an arabiensis,0-1
221934,an arabiensis,1-2
221934,an arabiensis,8-9
221935,an arabiensis,3-4
221935,an arabiensis,4-5
221941,an arabiensis,0-1
221941,an arabiensis,18-19
221941,an arabiensis,19-20
221942,an arabiensis,9-10
221942,an arabiensis,10-11
221942,an arabiensis,15-16
221942,an arabiensis,16-17
221942,an arabiensis,17-18
221942,an arabiensis,21-22
221942,an arabiensis,22-23
221942,an arabiensis,8-9
221943,an arabiensis,18-19
221943,an arabiensis,19-20
221943,an arabiensis,21-22
221943,an arabiensis,22-23
221943,an arabiensis,23-24
221943,an arabiensis,24-25
221943,an arabiensis,29-30
221943,an arabiensis,42-43
221953,an arabiensis,20-21
221953,an arabiensis,21-22
221954,an arabiensis,9-10
221954,an arabiensis,22-23
221954,an arabiensis,29-30
221956,an arabiensis,0-1
221956,an arabiensis,20-21
221956,an arabiensis,31-32
221956,an arabiensis,32-33
221957,an arabiensis,0-1
221957,an arabiensis,2-3
221957,an arabiensis,3-4
221958,an arabiensis,16-17
221958,an arabiensis,17-18
221958,an arabiensis,18-19
221958,an arabiensis,19-20
221958,an arabiensis,26-27
221958,an arabiensis,35-36
221958,an arabiensis,36-37
221958,an arabiensis,42-43
221959,an arabiensis,15-16
221959,an arabiensis,18-19
221960,an arabiensis,9-10
221971,an arabiensis,0-1
221972,an arabiensis,1-2
221973,an arabiensis,0-1
221973,an arabiensis,9-10
221973,an arabiensis,8-9
221974,an arabiensis,11-12
221984,an arabiensis,0-1
221989,an arabiensis,17-18
221992,an arabiensis,16-17
221992,an arabiensis,24-25
221995,an arabiensis,3-4
221995,an arabiensis,4-5
221995,an arabiensis,5-6
221995,an arabiensis,6-7
222007,an arabiensis,0-1
222007,an arabiensis,9-10
222007,an arabiensis,10-11
222007,an arabiensis,17-18
222007,an arabiensis,21-22
222007,an arabiensis,22-23
222007,an arabiensis,23-24
222007,an arabiensis,24-25
222008,an arabiensis,27-28
222008,an arabiensis,5-6
222016,an arabiensis,0-1
222016,an arabiensis,11-12
222018,an arabiensis,14-15
222019,an arabiensis,28-29
222019,an arabiensis,29-30
222019,an arabiensis,30-31
222020,an arabiensis,0-1
222020,an arabiensis,1-2
222021,an arabiensis,0-1
222024,an arabiensis,15-16
222026,an arabiensis,28-29
222026,an arabiensis,29-30
222032,an arabiensis,0-1
222033,an arabiensis,9-10
222033,an arabiensis,5-6
222034,an arabiensis,0-1
222035,an arabiensis,6-7
222040,an arabiensis,9-10
222040,an arabiensis,4-5
222040,an arabiensis,8-9
222041,an arabiensis,11-12
222041,an arabiensis,12-13
222041,an arabiensis,13-14
222041,an arabiensis,21-22
222041,an arabiensis,22-23
222041,an arabiensis,36-37
222041,an arabiensis,37-38
222043,an arabiensis,3-4
222046,an arabiensis,3-4
222046,an arabiensis,4-5
222050,an arabiensis,17-18
222053,an arabiensis,8-9
222056,an arabiensis,12-13
222060,an arabiensis,0-1
222065,an arabiensis,1-2
222065,an arabiensis,19-20
222065,an arabiensis,20-21
222065,an arabiensis,21-22
222065,an arabiensis,22-23
222065,an arabiensis,23-24
222065,an arabiensis,24-25
222065,an arabiensis,25-26
222065,an arabiensis,2-3
222065,an arabiensis,3-4
222065,an arabiensis,4-5
222066,an arabiensis,0-1
222066,an arabiensis,9-10
222066,an arabiensis,10-11
222066,an arabiensis,17-18
222066,an arabiensis,1-2
222066,an arabiensis,22-23
222066,an arabiensis,23-24
222067,an arabiensis,23-24
222067,an arabiensis,24-25
222067,an arabiensis,3-4
222067,an arabiensis,4-5
222067,an arabiensis,5-6
222067,an arabiensis,6-7
222067,an arabiensis,7-8
222067,an arabiensis,8-9
222068,an arabiensis,0-1
222068,an arabiensis,31-32
222068,an arabiensis,32-33
222069,an arabiensis,0-1
222069,an arabiensis,38-39
222069,an arabiensis,39-40
222069,an arabiensis,6-7
222073,an arabiensis,31-32
222073,an arabiensis,32-33
222079,an arabiensis,0-1
222079,an arabiensis,14-15
222079,an arabiensis,15-16
222079,an arabiensis,1-2
222079,an arabiensis,2-3
222079,an arabiensis,3-4
222079,an arabiensis,4-5
222080,an arabiensis,4-5
222080,an arabiensis,5-6
222087,an arabiensis,23-24
222087,an arabiensis,27-28
222087,an arabiensis,28-29
222088,an arabiensis,17-18
222088,an arabiensis,18-19
222088,an arabiensis,19-20
222088,an arabiensis,20-21
222089,an arabiensis,0-1
222089,an arabiensis,14-15
222089,an arabiensis,1-2
222089,an arabiensis,22-23
222089,an arabiensis,2-3
222089,an arabiensis,3-4
222090,an arabiensis,0-1
222090,an arabiensis,1-2
222091,an arabiensis,15-16
222091,an arabiensis,16-17
222091,an arabiensis,20-21
222091,an arabiensis,21-22
222091,an arabiensis,28-29
222091,an arabiensis,29-30
222091,an arabiensis,30-31
222091,an arabiensis,31-32
222091,an arabiensis,32-33
222091,an arabiensis,7-8
222091,an arabiensis,8-9
222092,an arabiensis,25-26
222092,an arabiensis,26-27
222092,an arabiensis,49-50
222092,an arabiensis,5-6
222092,an arabiensis,6-7
222093,an arabiensis,13-14
222093,an arabiensis,14-15
222093,an arabiensis,15-16
222093,an arabiensis,16-17
222094,an arabiensis,12-13
222094,an arabiensis,21-22
222094,an arabiensis,25-26
222094,an arabiensis,30-31
222095,an arabiensis,9-10
222095,an arabiensis,14-15
222095,an arabiensis,17-18
222095,an arabiensis,25-26
222095,an arabiensis,8-9
222097,an arabiensis,11-12
222100,an arabiensis,10-11
222100,an arabiensis,11-12
222100,an arabiensis,16-17
222100,an arabiensis,27-28
222100,an arabiensis,34-35
222100,an arabiensis,39-40
222100,an arabiensis,45-46
222100,an arabiensis,50-51
222105,an arabiensis,0-1
222105,an arabiensis,1-2
222107,an arabiensis,28-29
222107,an arabiensis,29-30
222107,an arabiensis,32-33
222108,an arabiensis,7-8
222112,an arabiensis,17-18
222112,an arabiensis,18-19
222112,an arabiensis,19-20
222112,an arabiensis,31-32
222112,an arabiensis,32-33
222112,an arabiensis,33-34
222114,an arabiensis,0-1
222114,an arabiensis,25-26
222116,an arabiensis,4-5
222118,an arabiensis,9-10
222118,an arabiensis,10-11
222118,an arabiensis,37-38
222118,an arabiensis,38-39
222118,an arabiensis,39-40
222119,an arabiensis,0-1
222119,an arabiensis,14-15
222119,an arabiensis,15-16
222119,an arabiensis,1-2
222119,an arabiensis,22-23
222119,an arabiensis,23-24
222119,an arabiensis,24-25
222119,an arabiensis,2-3
222119,an arabiensis,34-35
222119,an arabiensis,35-36
222119,an arabiensis,36-37
222119,an arabiensis,37-38
222119,an arabiensis,38-39
222119,an arabiensis,39-40
222119,an arabiensis,40-41
222119,an arabiensis,41-42
222119,an arabiensis,42-43
222119,an arabiensis,5-6
222125,an arabiensis,0-1
222127,an arabiensis,20-21
222127,an arabiensis,21-22
222127,an arabiensis,22-23
222127,an arabiensis,23-24
222127,an arabiensis,24-25
222127,an arabiensis,25-26
222127,an arabiensis,26-27
222127,an arabiensis,27-28
222127,an arabiensis,29-30
222127,an arabiensis,30-31
222127,an arabiensis,31-32
222127,an arabiensis,32-33
222127,an arabiensis,40-41
222127,an arabiensis,41-42
222127,an arabiensis,42-43
222128,an arabiensis,16-17
222128,an arabiensis,26-27
222129,an arabiensis,0-1
222129,an arabiensis,19-20
222129,an arabiensis,27-28
222129,an arabiensis,28-29
222129,an arabiensis,29-30
222129,an arabiensis,30-31
222129,an arabiensis,39-40
222129,an arabiensis,40-41
222130,an arabiensis,13-14
222130,an arabiensis,20-21
222130,an arabiensis,21-22
222130,an arabiensis,22-23
222130,an arabiensis,2-3
222130,an arabiensis,32-33
222130,an arabiensis,37-38
222130,an arabiensis,38-39
222130,an arabiensis,3-4
222130,an arabiensis,39-40
222130,an arabiensis,4-5
222130,an arabiensis,5-6
222134,an arabiensis,3-4
222134,an arabiensis,4-5
222135,an arabiensis,15-16
222135,an arabiensis,7-8
222136,an arabiensis,13-14
222136,an arabiensis,18-19
222136,an arabiensis,26-27
222136,an arabiensis,36-37
222136,an arabiensis,37-38
222136,an arabiensis,4-5
222138,an arabiensis,0-1
222189,an arabiensis,0-1
222189,an arabiensis,15-16
222189,an arabiensis,16-17
222189,an arabiensis,17-18
222189,an arabiensis,28-29
222189,an arabiensis,29-30
222189,an arabiensis,43-44
222203,an arabiensis,9-10
222203,an arabiensis,10-11
222203,an arabiensis,11-12
222203,an arabiensis,12-13
222203,an arabiensis,13-14
222203,an arabiensis,14-15
222203,an arabiensis,15-16
222203,an arabiensis,16-17
222203,an arabiensis,37-38
222203,an arabiensis,3-4
222203,an arabiensis,7-8
222203,an arabiensis,8-9
222221,an arabiensis,13-14
222227,an arabiensis,0-1
222227,an arabiensis,1-2
222227,an arabiensis,2-3
222227,an arabiensis,3-4
222227,an arabiensis,4-5
222227,an arabiensis,5-6
222227,an arabiensis,6-7
222241,an arabiensis,27-28
222251,an arabiensis,10-11
222256,an arabiensis,0-1
222256,an arabiensis,24-25
222264,an arabiensis,0-1
222264,an arabiensis,1-2
222265,an arabiensis,0-1
222265,an arabiensis,1-2
222265,an arabiensis,2-3
222265,an arabiensis,3-4
222265,an arabiensis,4-5
222267,an arabiensis,25-26
222270,an arabiensis,26-27
222273,an arabiensis,0-1
222274,an arabiensis,0-1
222287,an arabiensis,39-40
222297,an arabiensis,21-22
222300,an arabiensis,21-22
222301,an arabiensis,0-1
222310,an arabiensis,28-29
222312,an arabiensis,21-22
222312,an arabiensis,34-35
222312,an arabiensis,35-36
222312,an arabiensis,36-37
222312,an arabiensis,37-38
222314,an arabiensis,26-27
222314,an arabiensis,41-42
222317,an arabiensis,24-25
222324,an arabiensis,55-56
222326,an arabiensis,0-1
222327,an arabiensis,0-1
222327,an arabiensis,1-2
222330,an arabiensis,0-1
222330,an arabiensis,34-35
222334,an arabiensis,9-10
222334,an arabiensis,10-11
222334,an arabiensis,11-12
222334,an arabiensis,21-22
222334,an arabiensis,32-33
222334,an arabiensis,33-34
222334,an arabiensis,34-35
222334,an arabiensis,7-8
222334,an arabiensis,8-9
222340,an arabiensis,16-17
222340,an arabiensis,29-30
222340,an arabiensis,30-31
222340,an arabiensis,37-38
222340,an arabiensis,38-39
222340,an arabiensis,39-40
222340,an arabiensis,47-48
222343,an arabiensis,0-1
222348,an arabiensis,26-27
222348,an arabiensis,45-46
222348,an arabiensis,46-47
222348,an arabiensis,47-48
222361,an arabiensis,42-43
222362,an arabiensis,16-17
222362,an arabiensis,17-18
222362,an arabiensis,18-19
222362,an arabiensis,19-20
222363,an arabiensis,5-6
222363,an arabiensis,6-7
222364,an arabiensis,9-10
222364,an arabiensis,10-11
222364,an arabiensis,11-12
222364,an arabiensis,12-13
222364,an arabiensis,6-7
222364,an arabiensis,7-8
222366,an arabiensis,30-31
222368,an arabiensis,11-12
222368,an arabiensis,1-2
222368,an arabiensis,2-3
222368,an arabiensis,3-4
222368,an arabiensis,4-5
222368,an arabiensis,7-8
222368,an arabiensis,8-9
222370,an arabiensis,22-23
222371,an arabiensis,17-18
222371,an arabiensis,18-19
222371,an arabiensis,19-20
222371,an arabiensis,20-21
222371,an arabiensis,21-22
222372,an arabiensis,0-1
222372,an arabiensis,22-23
222372,an arabiensis,23-24
222372,an arabiensis,24-25
222376,an arabiensis,8-9
222379,an arabiensis,20-21
222379,an arabiensis,32-33
222382,an arabiensis,23-24
222382,an arabiensis,24-25
222382,an arabiensis,25-26
222382,an arabiensis,26-27
222382,an arabiensis,27-28
222382,an arabiensis,29-30
222383,an arabiensis,0-1
222396,an arabiensis,0-1
222396,an arabiensis,1-2
222397,an arabiensis,8-9
222398,an arabiensis,32-33
222398,an arabiensis,33-34
222401,an arabiensis,0-1
222402,an arabiensis,8-9
222409,an arabiensis,5-6
222414,an arabiensis,10-11
222415,an arabiensis,26-27
222415,an arabiensis,27-28
222415,an arabiensis,7-8
222416,an arabiensis,0-1
222416,an arabiensis,23-24
222416,an arabiensis,27-28
222422,an arabiensis,0-1
222422,an arabiensis,14-15
222422,an arabiensis,15-16
222422,an arabiensis,16-17
222422,an arabiensis,17-18
222422,an arabiensis,18-19
222422,an arabiensis,1-2
222422,an arabiensis,19-20
222422,an arabiensis,2-3
222422,an arabiensis,29-30
222422,an arabiensis,30-31
222422,an arabiensis,38-39
222422,an arabiensis,3-4
222422,an arabiensis,39-40
222422,an arabiensis,4-5
222422,an arabiensis,5-6
222426,an arabiensis,23-24
222426,an arabiensis,27-28
222427,an arabiensis,14-15
222427,an arabiensis,17-18
222428,an arabiensis,9-10
222428,an arabiensis,15-16
222428,an arabiensis,18-19
222428,an arabiensis,1-2
222428,an arabiensis,19-20
222428,an arabiensis,22-23
222429,an arabiensis,23-24
222429,an arabiensis,24-25
222429,an arabiensis,29-30
222429,an arabiensis,30-31
222429,an arabiensis,37-38
222431,an arabiensis,15-16
222431,an arabiensis,19-20
222431,an arabiensis,24-25
222431,an arabiensis,27-28
222431,an arabiensis,28-29
222431,an arabiensis,29-30
222431,an arabiensis,32-33
222433,an arabiensis,9-10
222435,an arabiensis,9-10
222435,an arabiensis,10-11
222435,an arabiensis,13-14
222435,an arabiensis,14-15
222435,an arabiensis,5-6
222435,an arabiensis,6-7
222435,an arabiensis,7-8
222436,an arabiensis,0-1
222436,an arabiensis,1-2
222436,an arabiensis,2-3
222436,an arabiensis,3-4
222441,an arabiensis,12-13
222441,an arabiensis,23-24
222441,an arabiensis,28-29
222441,an arabiensis,34-35
222441,an arabiensis,38-39
222441,an arabiensis,43-44
222443,an arabiensis,0-1
222450,an arabiensis,28-29
222451,an arabiensis,48-49
222451,an arabiensis,54-55
222451,an arabiensis,55-56
222452,an arabiensis,0-1
222452,an arabiensis,12-13
222452,an arabiensis,16-17
222454,an arabiensis,4-5
222454,an arabiensis,5-6
222454,an arabiensis,6-7
222454,an arabiensis,7-8
222458,an arabiensis,0-1
222458,an arabiensis,1-2
222459,an arabiensis,15-16
222459,an arabiensis,27-28
222476,an arabiensis,0-1
222476,an arabiensis,1-2
222482,an arabiensis,26-27
222482,an arabiensis,43-44
222482,an arabiensis,44-45
222482,an arabiensis,45-46
222496,an arabiensis,16-17
222497,an arabiensis,0-1
222497,an arabiensis,1-2
222497,an arabiensis,23-24
222497,an arabiensis,29-30
222497,an arabiensis,37-38
222497,an arabiensis,38-39
222497,an arabiensis,39-40
222499,an arabiensis,0-1
222499,an arabiensis,13-14
222499,an arabiensis,14-15
222500,an arabiensis,0-1
222500,an arabiensis,32-33
222500,an arabiensis,33-34
222500,an arabiensis,34-35
222500,an arabiensis,35-36
222500,an arabiensis,36-37
222500,an arabiensis,37-38
222502,an arabiensis,0-1
222502,an arabiensis,19-20
222502,an arabiensis,20-21
222502,an arabiensis,4-5
222502,an arabiensis,5-6
222504,an arabiensis,21-22
222504,an arabiensis,22-23
222504,an arabiensis,32-33
222504,an arabiensis,33-34
222504,an arabiensis,37-38
222504,an arabiensis,38-39
222504,an arabiensis,45-46
222504,an arabiensis,57-58
222505,an arabiensis,0-1
222505,an arabiensis,1-2
222506,an arabiensis,0-1
222506,an arabiensis,30-31
222506,an arabiensis,31-32
222506,an arabiensis,32-33
222511,an arabiensis,36-37
222511,an arabiensis,40-41
222511,an arabiensis,41-42
222511,an arabiensis,51-52
222511,an arabiensis,52-53
222512,an arabiensis,22-23
222512,an arabiensis,23-24
222512,an arabiensis,28-29
222513,an arabiensis,15-16
222513,an arabiensis,16-17
222513,an arabiensis,26-27
220124,an funestus ss,0-1
220124,an funestus ss,9-10
220124,an funestus ss,23-24
220124,an funestus ss,34-35
220124,an funestus ss,35-36
220124,an funestus ss,36-37
220124,an funestus ss,37-38
220134,an funestus ss,0-1
220143,an funestus ss,9-10
220143,an funestus ss,1-2
220143,an funestus ss,2-3
220143,an funestus ss,3-4
220143,an funestus ss,4-5
220143,an funestus ss,5-6
220143,an funestus ss,6-7
220143,an funestus ss,7-8
220143,an funestus ss,8-9
220161,an funestus ss,10-11
220162,an funestus ss,0-1
220162,an funestus ss,13-14
220162,an funestus ss,14-15
220162,an funestus ss,1-2
220162,an funestus ss,2-3
220163,an funestus ss,15-16
220163,an funestus ss,16-17
220163,an funestus ss,28-29
220760,an funestus ss,3-4
220760,an funestus ss,4-5
220760,an funestus ss,5-6
220944,an funestus ss,0-1
221011,an funestus ss,0-1
221016,an funestus ss,0-1
221052,an funestus ss,0-1
221052,an funestus ss,1-2
221052,an funestus ss,8-9
221059,an funestus ss,14-15
221059,an funestus ss,15-16
221062,an funestus ss,9-10
221065,an funestus ss,0-1
221066,an funestus ss,3-4
221174,an funestus ss,27-28
221193,an funestus ss,0-1
221193,an funestus ss,1-2
221249,an funestus ss,9-10
221249,an funestus ss,10-11
221249,an funestus ss,11-12
221249,an funestus ss,12-13
221249,an funestus ss,13-14
221249,an funestus ss,14-15
221309,an funestus ss,0-1
221315,an funestus ss,0-1
221315,an funestus ss,9-10
221317,an funestus ss,0-1
221319,an funestus ss,19-20
221319,an funestus ss,24-25
221319,an funestus ss,26-27
221323,an funestus ss,11-12
221329,an funestus ss,15-16
221329,an funestus ss,17-18
221329,an funestus ss,18-19
221329,an funestus ss,19-20
221329,an funestus ss,25-26
221330,an funestus ss,3-4
221330,an funestus ss,4-5
221331,an funestus ss,0-1
221331,an funestus ss,2-3
221331,an funestus ss,3-4
221338,an funestus ss,18-19
221338,an funestus ss,22-23
221339,an funestus ss,25-26
221358,an funestus ss,72-73
221358,an funestus ss,73-74
221359,an funestus ss,0-1
221359,an funestus ss,10-11
221359,an funestus ss,11-12
221359,an funestus ss,16-17
221359,an funestus ss,18-19
221359,an funestus ss,1-2
221359,an funestus ss,19-20
221359,an funestus ss,20-21
221359,an funestus ss,21-22
221359,an funestus ss,24-25
221359,an funestus ss,4-5
221359,an funestus ss,5-6
221359,an funestus ss,7-8
221414,an funestus ss,0-1
221414,an funestus ss,9-10
221414,an funestus ss,7-8
221414,an funestus ss,8-9
221415,an funestus ss,0-1
221415,an funestus ss,11-12
221430,an funestus ss,4-5
221431,an funestus ss,9-10
221431,an funestus ss,12-13
221431,an funestus ss,16-17
221431,an funestus ss,1-2
221431,an funestus ss,2-3
221431,an funestus ss,3-4
221432,an funestus ss,0-1
221432,an funestus ss,1-2
221475,an funestus ss,0-1
221475,an funestus ss,9-10
221475,an funestus ss,10-11
221475,an funestus ss,3-4
221475,an funestus ss,4-5
221475,an funestus ss,8-9
221476,an funestus ss,2-3
221476,an funestus ss,4-5
221523,an funestus ss,0-1
221523,an funestus ss,1-2
221523,an funestus ss,19-20
221524,an funestus ss,34-35
221545,an funestus ss,2-3
221545,an funestus ss,3-4
221545,an funestus ss,5-6
221545,an funestus ss,6-7
221548,an funestus ss,10-11
221548,an funestus ss,11-12
221548,an funestus ss,18-19
221548,an funestus ss,19-20
221548,an funestus ss,20-21
221548,an funestus ss,30-31
221548,an funestus ss,31-32
221564,an funestus ss,27-28
221564,an funestus ss,45-46
221578,an funestus ss,9-10
221578,an funestus ss,8-9
221583,an funestus ss,9-10
221583,an funestus ss,6-7
221583,an funestus ss,7-8
221583,an funestus ss,8-9
221584,an funestus ss,0-1
221584,an funestus ss,1-2
221584,an funestus ss,20-21
221584,an funestus ss,21-22
221584,an funestus ss,22-23
221595,an funestus ss,0-1
221595,an funestus ss,1-2
221595,an funestus ss,2-3
221595,an funestus ss,3-4
221595,an funestus ss,4-5
221596,an funestus ss,0-1
221596,an funestus ss,1-2
221604,an funestus ss,13-14
221604,an funestus ss,14-15
221621,an funestus ss,0-1
221778,an funestus ss,2-3
221855,an funestus ss,13-14
221855,an funestus ss,15-16
221855,an funestus ss,18-19
221866,an funestus ss,0-1
221872,an funestus ss,31-32
221872,an funestus ss,32-33
221912,an funestus ss,15-16
221912,an funestus ss,17-18
221912,an funestus ss,18-19
221912,an funestus ss,1-2
221912,an funestus ss,25-26
221912,an funestus ss,26-27
221912,an funestus ss,30-31
221912,an funestus ss,31-32
221912,an funestus ss,4-5
221912,an funestus ss,7-8
221912,an funestus ss,8-9
221928,an funestus ss,28-29
221944,an funestus ss,13-14
221951,an funestus ss,4-5
221966,an funestus ss,1-2
221966,an funestus ss,2-3
221966,an funestus ss,3-4
221976,an funestus ss,0-1
221976,an funestus ss,9-10
221976,an funestus ss,3-4
221977,an funestus ss,0-1
221977,an funestus ss,5-6
221977,an funestus ss,6-7
221978,an funestus ss,1-2
221978,an funestus ss,2-3
221978,an funestus ss,3-4
221978,an funestus ss,4-5
221979,an funestus ss,4-5
221987,an funestus ss,4-5
221999,an funestus ss,37-38
222005,an funestus ss,28-29
222005,an funestus ss,29-30
