id,Mosquito Species,timeStamp
221518,culex pipiens complex,21-22
221518,culex pipiens complex,32-33
221537,culex pipiens complex,0-1
221537,culex pipiens complex,29-30
221547,culex pipiens complex,9-10
221547,culex pipiens complex,10-11
221547,culex pipiens complex,11-12
221547,culex pipiens complex,12-13
221547,culex pipiens complex,13-14
221547,culex pipiens complex,14-15
221547,culex pipiens complex,29-30
221552,culex pipiens complex,5-6
221552,culex pipiens complex,6-7
221556,culex pipiens complex,0-1
221570,culex pipiens complex,30-31
221570,culex pipiens complex,31-32
221570,culex pipiens complex,32-33
221571,culex pipiens complex,2-3
221571,culex pipiens complex,3-4
221581,culex pipiens complex,7-8
221582,culex pipiens complex,0-1
221588,culex pipiens complex,9-10
221592,culex pipiens complex,0-1
221594,culex pipiens complex,0-1
221594,culex pipiens complex,1-2
221594,culex pipiens complex,27-28
221594,culex pipiens complex,2-3
221601,culex pipiens complex,0-1
221601,culex pipiens complex,1-2
221601,culex pipiens complex,2-3
221619,culex pipiens complex,0-1
221619,culex pipiens complex,9-10
221619,culex pipiens complex,10-11
221619,culex pipiens complex,12-13
221619,culex pipiens complex,15-16
221619,culex pipiens complex,1-2
221619,culex pipiens complex,19-20
221619,culex pipiens complex,20-21
221619,culex pipiens complex,21-22
221619,culex pipiens complex,22-23
221619,culex pipiens complex,23-24
221619,culex pipiens complex,4-5
221619,culex pipiens complex,8-9
221633,culex pipiens complex,9-10
221633,culex pipiens complex,18-19
221640,culex pipiens complex,35-36
221644,culex pipiens complex,0-1
221644,culex pipiens complex,1-2
221644,culex pipiens complex,19-20
221644,culex pipiens complex,20-21
221644,culex pipiens complex,22-23
221644,culex pipiens complex,24-25
221644,culex pipiens complex,26-27
221644,culex pipiens complex,27-28
221644,culex pipiens complex,28-29
221644,culex pipiens complex,2-3
221644,culex pipiens complex,29-30
221644,culex pipiens complex,30-31
221644,culex pipiens complex,31-32
221644,culex pipiens complex,32-33
221644,culex pipiens complex,33-34
221644,culex pipiens complex,34-35
221644,culex pipiens complex,35-36
221644,culex pipiens complex,37-38
221644,culex pipiens complex,3-4
221651,culex pipiens complex,0-1
221654,culex pipiens complex,0-1
221654,culex pipiens complex,9-10
221654,culex pipiens complex,10-11
221654,culex pipiens complex,11-12
221654,culex pipiens complex,12-13
221654,culex pipiens complex,14-15
221654,culex pipiens complex,17-18
221654,culex pipiens complex,1-2
221654,culex pipiens complex,26-27
221654,culex pipiens complex,27-28
221654,culex pipiens complex,28-29
221654,culex pipiens complex,2-3
221654,culex pipiens complex,29-30
221654,culex pipiens complex,4-5
221654,culex pipiens complex,5-6
221658,culex pipiens complex,17-18
221658,culex pipiens complex,18-19
221658,culex pipiens complex,19-20
221658,culex pipiens complex,20-21
221658,culex pipiens complex,21-22
221658,culex pipiens complex,22-23
221658,culex pipiens complex,23-24
221658,culex pipiens complex,24-25
221658,culex pipiens complex,25-26
221658,culex pipiens complex,26-27
221658,culex pipiens complex,31-32
221658,culex pipiens complex,32-33
221659,culex pipiens complex,0-1
221659,culex pipiens complex,1-2
221659,culex pipiens complex,2-3
221661,culex pipiens complex,0-1
221661,culex pipiens complex,16-17
221661,culex pipiens complex,1-2
221661,culex pipiens complex,21-22
221661,culex pipiens complex,22-23
221661,culex pipiens complex,24-25
221661,culex pipiens complex,25-26
221661,culex pipiens complex,26-27
221661,culex pipiens complex,28-29
221661,culex pipiens complex,2-3
221661,culex pipiens complex,30-31
221661,culex pipiens complex,31-32
221661,culex pipiens complex,32-33
221661,culex pipiens complex,3-4
221661,culex pipiens complex,4-5
221661,culex pipiens complex,5-6
221661,culex pipiens complex,6-7
221661,culex pipiens complex,7-8
221661,culex pipiens complex,8-9
221668,culex pipiens complex,1-2
221668,culex pipiens complex,2-3
221668,culex pipiens complex,3-4
221668,culex pipiens complex,5-6
221701,culex pipiens complex,3-4
221701,culex pipiens complex,4-5
221702,culex pipiens complex,13-14
221702,culex pipiens complex,14-15
221703,culex pipiens complex,0-1
221703,culex pipiens complex,14-15
221704,culex pipiens complex,16-17
221704,culex pipiens complex,17-18
221704,culex pipiens complex,18-19
221704,culex pipiens complex,19-20
221704,culex pipiens complex,20-21
221704,culex pipiens complex,21-22
221704,culex pipiens complex,5-6
221704,culex pipiens complex,6-7
221707,culex pipiens complex,0-1
221707,culex pipiens complex,14-15
221707,culex pipiens complex,15-16
221707,culex pipiens complex,16-17
221707,culex pipiens complex,17-18
221707,culex pipiens complex,18-19
221707,culex pipiens complex,1-2
221707,culex pipiens complex,19-20
221707,culex pipiens complex,20-21
221707,culex pipiens complex,21-22
221707,culex pipiens complex,22-23
221707,culex pipiens complex,5-6
221712,culex pipiens complex,7-8
221712,culex pipiens complex,8-9
221715,culex pipiens complex,19-20
221715,culex pipiens complex,20-21
221715,culex pipiens complex,21-22
221723,culex pipiens complex,25-26
221723,culex pipiens complex,2-3
221723,culex pipiens complex,3-4
221730,culex pipiens complex,3-4
221730,culex pipiens complex,4-5
221731,culex pipiens complex,3-4
221731,culex pipiens complex,4-5
221731,culex pipiens complex,5-6
221731,culex pipiens complex,6-7
221732,culex pipiens complex,0-1
221732,culex pipiens complex,1-2
221732,culex pipiens complex,2-3
221732,culex pipiens complex,3-4
221738,culex pipiens complex,9-10
221738,culex pipiens complex,10-11
221738,culex pipiens complex,16-17
221738,culex pipiens complex,17-18
221738,culex pipiens complex,1-2
221738,culex pipiens complex,19-20
221738,culex pipiens complex,20-21
221738,culex pipiens complex,21-22
221738,culex pipiens complex,2-3
221739,culex pipiens complex,0-1
221739,culex pipiens complex,9-10
221739,culex pipiens complex,13-14
221739,culex pipiens complex,14-15
221739,culex pipiens complex,15-16
221742,culex pipiens complex,13-14
221742,culex pipiens complex,17-18
221742,culex pipiens complex,1-2
221742,culex pipiens complex,24-25
221742,culex pipiens complex,25-26
221742,culex pipiens complex,26-27
221742,culex pipiens complex,6-7
221747,culex pipiens complex,0-1
221747,culex pipiens complex,9-10
221747,culex pipiens complex,1-2
221747,culex pipiens complex,2-3
221747,culex pipiens complex,4-5
221747,culex pipiens complex,5-6
221751,culex pipiens complex,2-3
221751,culex pipiens complex,3-4
221751,culex pipiens complex,4-5
221752,culex pipiens complex,0-1
221752,culex pipiens complex,9-10
221752,culex pipiens complex,10-11
221752,culex pipiens complex,11-12
221752,culex pipiens complex,12-13
221752,culex pipiens complex,13-14
221752,culex pipiens complex,14-15
221752,culex pipiens complex,15-16
221752,culex pipiens complex,16-17
221752,culex pipiens complex,4-5
221752,culex pipiens complex,5-6
221752,culex pipiens complex,6-7
221752,culex pipiens complex,7-8
221752,culex pipiens complex,8-9
221753,culex pipiens complex,21-22
221753,culex pipiens complex,22-23
221753,culex pipiens complex,23-24
221753,culex pipiens complex,3-4
221753,culex pipiens complex,4-5
221753,culex pipiens complex,5-6
221753,culex pipiens complex,6-7
221753,culex pipiens complex,7-8
221753,culex pipiens complex,8-9
221758,culex pipiens complex,0-1
221758,culex pipiens complex,19-20
221758,culex pipiens complex,25-26
221758,culex pipiens complex,26-27
221760,culex pipiens complex,0-1
221761,culex pipiens complex,10-11
221761,culex pipiens complex,11-12
221761,culex pipiens complex,18-19
221761,culex pipiens complex,19-20
221761,culex pipiens complex,3-4
221761,culex pipiens complex,4-5
221761,culex pipiens complex,5-6
221761,culex pipiens complex,6-7
221766,culex pipiens complex,12-13
221766,culex pipiens complex,26-27
221766,culex pipiens complex,28-29
221766,culex pipiens complex,29-30
221766,culex pipiens complex,30-31
221766,culex pipiens complex,31-32
221767,culex pipiens complex,17-18
221767,culex pipiens complex,18-19
221767,culex pipiens complex,27-28
221767,culex pipiens complex,7-8
221768,culex pipiens complex,0-1
221768,culex pipiens complex,10-11
221768,culex pipiens complex,1-2
221768,culex pipiens complex,19-20
221768,culex pipiens complex,25-26
221768,culex pipiens complex,2-3
221768,culex pipiens complex,29-30
221775,culex pipiens complex,45-46
221776,culex pipiens complex,26-27
221777,culex pipiens complex,9-10
221777,culex pipiens complex,10-11
221777,culex pipiens complex,13-14
221777,culex pipiens complex,14-15
221777,culex pipiens complex,15-16
221777,culex pipiens complex,16-17
221777,culex pipiens complex,17-18
221777,culex pipiens complex,18-19
221777,culex pipiens complex,20-21
221777,culex pipiens complex,21-22
221777,culex pipiens complex,22-23
221777,culex pipiens complex,23-24
221777,culex pipiens complex,24-25
221777,culex pipiens complex,25-26
221777,culex pipiens complex,26-27
221777,culex pipiens complex,27-28
221777,culex pipiens complex,28-29
221777,culex pipiens complex,29-30
221777,culex pipiens complex,30-31
221777,culex pipiens complex,31-32
221777,culex pipiens complex,32-33
221777,culex pipiens complex,4-5
221777,culex pipiens complex,5-6
221777,culex pipiens complex,6-7
221777,culex pipiens complex,7-8
221777,culex pipiens complex,8-9
221779,culex pipiens complex,9-10
221779,culex pipiens complex,24-25
221779,culex pipiens complex,25-26
221779,culex pipiens complex,26-27
221788,culex pipiens complex,9-10
221788,culex pipiens complex,19-20
221788,culex pipiens complex,20-21
221788,culex pipiens complex,21-22
221788,culex pipiens complex,22-23
221788,culex pipiens complex,2-3
221788,culex pipiens complex,3-4
221788,culex pipiens complex,8-9
221795,culex pipiens complex,0-1
221807,culex pipiens complex,9-10
221807,culex pipiens complex,11-12
221807,culex pipiens complex,12-13
221807,culex pipiens complex,13-14
221807,culex pipiens complex,14-15
221807,culex pipiens complex,15-16
221807,culex pipiens complex,22-23
221807,culex pipiens complex,23-24
221807,culex pipiens complex,24-25
221811,culex pipiens complex,10-11
221811,culex pipiens complex,6-7
221812,culex pipiens complex,0-1
221812,culex pipiens complex,9-10
221812,culex pipiens complex,14-15
221812,culex pipiens complex,15-16
221812,culex pipiens complex,16-17
221812,culex pipiens complex,17-18
221812,culex pipiens complex,1-2
221812,culex pipiens complex,22-23
221812,culex pipiens complex,26-27
221812,culex pipiens complex,27-28
221812,culex pipiens complex,28-29
221812,culex pipiens complex,3-4
221812,culex pipiens complex,4-5
221812,culex pipiens complex,8-9
221814,culex pipiens complex,2-3
221814,culex pipiens complex,3-4
221815,culex pipiens complex,0-1
221815,culex pipiens complex,1-2
221815,culex pipiens complex,2-3
221815,culex pipiens complex,29-30
221815,culex pipiens complex,34-35
221815,culex pipiens complex,3-4
221815,culex pipiens complex,4-5
221833,culex pipiens complex,1-2
221833,culex pipiens complex,2-3
221833,culex pipiens complex,3-4
221842,culex pipiens complex,3-4
221842,culex pipiens complex,4-5
221842,culex pipiens complex,5-6
221842,culex pipiens complex,6-7
221856,culex pipiens complex,21-22
221902,culex pipiens complex,0-1
221902,culex pipiens complex,9-10
221902,culex pipiens complex,10-11
221902,culex pipiens complex,8-9
221903,culex pipiens complex,0-1
221903,culex pipiens complex,9-10
221903,culex pipiens complex,1-2
221903,culex pipiens complex,2-3
221903,culex pipiens complex,5-6
221903,culex pipiens complex,6-7
221903,culex pipiens complex,7-8
221903,culex pipiens complex,8-9
221905,culex pipiens complex,0-1
221905,culex pipiens complex,1-2
221939,culex pipiens complex,15-16
221939,culex pipiens complex,16-17
221939,culex pipiens complex,17-18
221939,culex pipiens complex,18-19
221939,culex pipiens complex,27-28
221939,culex pipiens complex,29-30
221945,culex pipiens complex,17-18
221945,culex pipiens complex,22-23
221945,culex pipiens complex,23-24
221945,culex pipiens complex,24-25
221945,culex pipiens complex,25-26
221945,culex pipiens complex,32-33
221945,culex pipiens complex,6-7
221975,culex pipiens complex,18-19
221975,culex pipiens complex,19-20
221975,culex pipiens complex,20-21
221975,culex pipiens complex,21-22
221975,culex pipiens complex,22-23
222002,culex pipiens complex,9-10
222002,culex pipiens complex,10-11
222002,culex pipiens complex,11-12
222002,culex pipiens complex,12-13
222002,culex pipiens complex,13-14
222002,culex pipiens complex,5-6
222002,culex pipiens complex,7-8
222002,culex pipiens complex,8-9
222003,culex pipiens complex,0-1
222003,culex pipiens complex,1-2
222003,culex pipiens complex,2-3
222003,culex pipiens complex,3-4
222003,culex pipiens complex,4-5
222003,culex pipiens complex,6-7
222004,culex pipiens complex,0-1
222004,culex pipiens complex,11-12
222004,culex pipiens complex,12-13
222004,culex pipiens complex,1-2
222004,culex pipiens complex,2-3
222013,culex pipiens complex,12-13
222013,culex pipiens complex,13-14
222013,culex pipiens complex,14-15
222013,culex pipiens complex,3-4
222013,culex pipiens complex,4-5
222013,culex pipiens complex,5-6
222014,culex pipiens complex,0-1
222014,culex pipiens complex,9-10
222014,culex pipiens complex,10-11
222014,culex pipiens complex,15-16
222014,culex pipiens complex,16-17
222014,culex pipiens complex,1-2
222014,culex pipiens complex,2-3
222014,culex pipiens complex,7-8
222014,culex pipiens complex,8-9
222045,culex pipiens complex,0-1
222045,culex pipiens complex,25-26
222045,culex pipiens complex,26-27
222045,culex pipiens complex,27-28
222047,culex pipiens complex,0-1
222047,culex pipiens complex,10-11
222047,culex pipiens complex,11-12
222047,culex pipiens complex,12-13
222047,culex pipiens complex,13-14
222047,culex pipiens complex,14-15
222048,culex pipiens complex,0-1
222048,culex pipiens complex,9-10
222048,culex pipiens complex,11-12
222048,culex pipiens complex,12-13
222048,culex pipiens complex,13-14
222048,culex pipiens complex,14-15
222048,culex pipiens complex,1-2
222048,culex pipiens complex,2-3
222048,culex pipiens complex,3-4
222048,culex pipiens complex,4-5
222048,culex pipiens complex,5-6
222048,culex pipiens complex,6-7
222048,culex pipiens complex,7-8
222048,culex pipiens complex,8-9
222054,culex pipiens complex,10-11
222054,culex pipiens complex,11-12
222054,culex pipiens complex,12-13
222054,culex pipiens complex,15-16
222054,culex pipiens complex,16-17
222054,culex pipiens complex,5-6
222054,culex pipiens complex,6-7
222055,culex pipiens complex,1-2
222055,culex pipiens complex,2-3
222055,culex pipiens complex,3-4
222055,culex pipiens complex,4-5
222055,culex pipiens complex,5-6
222062,culex pipiens complex,0-1
222063,culex pipiens complex,3-4
222063,culex pipiens complex,4-5
222063,culex pipiens complex,5-6
222063,culex pipiens complex,6-7
222063,culex pipiens complex,7-8
222063,culex pipiens complex,8-9
222064,culex pipiens complex,0-1
222064,culex pipiens complex,9-10
222064,culex pipiens complex,10-11
222064,culex pipiens complex,11-12
222064,culex pipiens complex,12-13
222064,culex pipiens complex,15-16
222064,culex pipiens complex,30-31
222064,culex pipiens complex,34-35
222064,culex pipiens complex,35-36
222064,culex pipiens complex,36-37
222064,culex pipiens complex,37-38
222064,culex pipiens complex,3-4
222064,culex pipiens complex,4-5
222064,culex pipiens complex,5-6
222064,culex pipiens complex,6-7
222064,culex pipiens complex,7-8
222064,culex pipiens complex,8-9
222131,culex pipiens complex,0-1
222131,culex pipiens complex,16-17
222131,culex pipiens complex,17-18
222131,culex pipiens complex,1-2
222131,culex pipiens complex,5-6
222131,culex pipiens complex,6-7
222176,culex pipiens complex,0-1
222176,culex pipiens complex,9-10
222176,culex pipiens complex,10-11
222176,culex pipiens complex,11-12
222176,culex pipiens complex,12-13
222176,culex pipiens complex,13-14
222176,culex pipiens complex,1-2
222176,culex pipiens complex,20-21
222176,culex pipiens complex,21-22
222176,culex pipiens complex,25-26
222176,culex pipiens complex,26-27
222176,culex pipiens complex,28-29
222176,culex pipiens complex,2-3
222176,culex pipiens complex,29-30
222176,culex pipiens complex,30-31
222176,culex pipiens complex,32-33
222176,culex pipiens complex,33-34
222176,culex pipiens complex,34-35
222176,culex pipiens complex,35-36
222176,culex pipiens complex,38-39
222176,culex pipiens complex,3-4
222176,culex pipiens complex,39-40
222176,culex pipiens complex,40-41
222176,culex pipiens complex,41-42
222176,culex pipiens complex,42-43
222176,culex pipiens complex,8-9
222179,culex pipiens complex,11-12
222179,culex pipiens complex,12-13
222179,culex pipiens complex,13-14
222179,culex pipiens complex,14-15
222179,culex pipiens complex,19-20
222179,culex pipiens complex,22-23
222179,culex pipiens complex,26-27
222179,culex pipiens complex,28-29
222179,culex pipiens complex,2-3
222179,culex pipiens complex,35-36
222179,culex pipiens complex,38-39
222179,culex pipiens complex,39-40
222179,culex pipiens complex,40-41
222179,culex pipiens complex,41-42
222179,culex pipiens complex,42-43
222179,culex pipiens complex,4-5
222225,culex pipiens complex,14-15
222225,culex pipiens complex,19-20
222225,culex pipiens complex,24-25
222225,culex pipiens complex,25-26
222225,culex pipiens complex,26-27
222225,culex pipiens complex,27-28
222225,culex pipiens complex,28-29
222225,culex pipiens complex,29-30
222226,culex pipiens complex,1-2
222226,culex pipiens complex,2-3
222238,culex pipiens complex,0-1
222238,culex pipiens complex,13-14
222238,culex pipiens complex,1-2
222238,culex pipiens complex,2-3
222238,culex pipiens complex,3-4
222238,culex pipiens complex,4-5
222238,culex pipiens complex,5-6
222252,culex pipiens complex,9-10
222252,culex pipiens complex,10-11
222252,culex pipiens complex,11-12
222252,culex pipiens complex,17-18
222252,culex pipiens complex,18-19
222252,culex pipiens complex,19-20
222252,culex pipiens complex,20-21
222252,culex pipiens complex,21-22
222252,culex pipiens complex,22-23
222252,culex pipiens complex,23-24
222252,culex pipiens complex,24-25
222252,culex pipiens complex,26-27
222252,culex pipiens complex,27-28
222252,culex pipiens complex,4-5
222252,culex pipiens complex,7-8
222257,culex pipiens complex,9-10
222257,culex pipiens complex,10-11
222257,culex pipiens complex,11-12
222257,culex pipiens complex,12-13
222257,culex pipiens complex,17-18
222257,culex pipiens complex,18-19
222257,culex pipiens complex,7-8
222257,culex pipiens complex,8-9
222261,culex pipiens complex,0-1
222261,culex pipiens complex,1-2
222272,culex pipiens complex,23-24
222272,culex pipiens complex,24-25
222272,culex pipiens complex,25-26
222272,culex pipiens complex,29-30
222308,culex pipiens complex,16-17
222308,culex pipiens complex,22-23
222308,culex pipiens complex,23-24
222308,culex pipiens complex,24-25
222308,culex pipiens complex,33-34
222313,culex pipiens complex,24-25
222313,culex pipiens complex,45-46
222318,culex pipiens complex,12-13
222318,culex pipiens complex,13-14
222318,culex pipiens complex,14-15
222318,culex pipiens complex,15-16
222318,culex pipiens complex,16-17
222318,culex pipiens complex,20-21
222318,culex pipiens complex,21-22
222318,culex pipiens complex,29-30
222318,culex pipiens complex,30-31
222318,culex pipiens complex,31-32
222318,culex pipiens complex,32-33
222329,culex pipiens complex,14-15
222329,culex pipiens complex,41-42
222329,culex pipiens complex,42-43
222329,culex pipiens complex,5-6
222419,culex pipiens complex,0-1
222419,culex pipiens complex,8-9
222423,culex pipiens complex,0-1
222423,culex pipiens complex,19-20
222430,culex pipiens complex,0-1
222430,culex pipiens complex,12-13
222430,culex pipiens complex,16-17
222446,culex pipiens complex,0-1
222446,culex pipiens complex,9-10
222446,culex pipiens complex,13-14
222446,culex pipiens complex,14-15
222446,culex pipiens complex,15-16
222446,culex pipiens complex,16-17
222446,culex pipiens complex,1-2
222446,culex pipiens complex,20-21
222446,culex pipiens complex,21-22
222446,culex pipiens complex,22-23
222446,culex pipiens complex,26-27
222446,culex pipiens complex,27-28
222446,culex pipiens complex,28-29
222446,culex pipiens complex,3-4
222446,culex pipiens complex,4-5
222446,culex pipiens complex,5-6
222446,culex pipiens complex,6-7
222446,culex pipiens complex,7-8
222446,culex pipiens complex,8-9
222447,culex pipiens complex,1-2
222448,culex pipiens complex,0-1
222448,culex pipiens complex,1-2
222448,culex pipiens complex,2-3
222448,culex pipiens complex,3-4
222448,culex pipiens complex,4-5
222448,culex pipiens complex,5-6
222449,culex pipiens complex,0-1
222449,culex pipiens complex,9-10
222449,culex pipiens complex,10-11
222449,culex pipiens complex,11-12
222449,culex pipiens complex,12-13
222449,culex pipiens complex,17-18
222449,culex pipiens complex,18-19
222449,culex pipiens complex,1-2
222449,culex pipiens complex,19-20
222449,culex pipiens complex,2-3
222449,culex pipiens complex,3-4
222473,culex pipiens complex,15-16
222473,culex pipiens complex,16-17
222473,culex pipiens complex,26-27
222473,culex pipiens complex,36-37
222486,culex pipiens complex,16-17
222486,culex pipiens complex,17-18
222486,culex pipiens complex,18-19
222486,culex pipiens complex,1-2
222486,culex pipiens complex,22-23
222486,culex pipiens complex,25-26
222486,culex pipiens complex,28-29
222486,culex pipiens complex,2-3
222486,culex pipiens complex,29-30
222486,culex pipiens complex,32-33
222486,culex pipiens complex,3-4
222487,culex pipiens complex,14-15
222487,culex pipiens complex,3-4
222488,culex pipiens complex,1-2
222490,culex pipiens complex,0-1
222490,culex pipiens complex,14-15
222490,culex pipiens complex,1-2
222491,culex pipiens complex,13-14
222491,culex pipiens complex,4-5
222491,culex pipiens complex,5-6
222491,culex pipiens complex,6-7
222491,culex pipiens complex,7-8
222491,culex pipiens complex,8-9
222492,culex pipiens complex,9-10
222507,culex pipiens complex,14-15
222507,culex pipiens complex,15-16
222507,culex pipiens complex,8-9
222508,culex pipiens complex,1-2
222508,culex pipiens complex,2-3
222508,culex pipiens complex,3-4
222508,culex pipiens complex,4-5
